product_id,name,category,price,stock
d7a01e36-dd15-4070-814e-445d58ba9a61,Mochila 843,esportes,145.58,149
b4662e38-e89e-4066-9042-8d2cc2615907,Jaqueta 599,moda,336.68,109
89c730e0-d3e1-49e2-8051-06abc1f5974c,Smartphone 328,eletrônicos,4610.53,44
c92bae81-ecda-4298-bf92-c1b52bffc41f,Caixa de Som 998,eletrônicos,926.21,17
bc5be401-a80e-4fdb-9e66-6085542f1084,Tênis de Corrida 937,esportes,428.42,16
c33fbe4f-f5d9-4d92-85c0-03721cd3b02b,Mochila 840,esportes,107.06,90
86a28ae3-8c5c-4935-b254-e26cd26c712f,Cadeira 821,casa,420.73,90
592b941a-8ac6-4db5-9e12-ce09019b8cdb,Notebook 273,eletrônicos,2113.25,24
399d33c2-05fe-4ead-b0ca-e5b567551876,Sofá 520,casa,2965.05,88
318cf7a1-29b5-4909-b578-77fc6a2e494a,Panela 303,casa,219.34,68
6a83b8aa-7965-49c9-a572-3df62567e8e2,Mochila 316,esportes,229.43,62
b79b4c2e-428f-48b1-bb4e-ae66af78ce77,Smartphone 338,eletrônicos,1143.06,87
21f4c2b5-2e09-4a43-8c4f-3a3c01b853ce,Notebook 740,eletrônicos,2604.55,95
9e6ea05a-8424-41ef-9476-8f5c68517fce,Smart TV 705,eletrônicos,1851.7,82
803688db-3d27-41e2-8679-cd15918981a1,Sofá 103,casa,2759.9,65
9bf2e94f-acdd-4cee-81fa-ea941c497924,Cadeira 930,casa,493.46,112
95274ff3-7b24-409a-8ead-2d9a45dfffa8,Livro Técnico 590,livros,127.2,120
ba9f4287-cc99-4c62-8f70-f97ea5cfc5ca,Panela 708,casa,,89
1ce766cc-41d9-4e93-a750-79011d941786,Fone Bluetooth 586,eletrônicos,279.68,93
ca0921f3-387a-4256-be46-35be67a5db9a,Liquidificador 889,casa,188.5,69
55a0b2b6-3d59-4ac6-8384-e6717a8e64ec,Infantil 639,livros,43.11,123
b8296e1b-dc20-4e9d-b488-40cf18f5e0ca,Boné 801,moda,74.81,133
ef18e9c3-079e-45cc-a318-c16e3370ff54,Infantil 227,livros,46.28,6
ced011b3-159a-4f63-9561-bb92ce570a9b,Boné 914,moda,78.05,48
c92f1ad6-9c04-4426-8f2e-3eba9e2f38a5,Bola 284,esportes,139.18,57
7d6dbb62-b11c-47e9-aa60-a5d17a40d385,Calça Jeans 417,moda,158.73,43
d703dce6-aa52-4dea-be15-3b0b5c441b2f,Tênis 342,moda,399.05,109
e80e263f-fcbc-46ba-a0a1-dfc770d4e388,Smart TV 477,eletrônicos,3653.66,134
65647b80-65c9-44ea-9351-44735d920a4b,Panela 849,casa,183.43,20
c2b264f6-4a29-47fe-aadf-e546ce1a76ba,Mochila 180,esportes,202.98,141
f92bbc37-2a5d-4fc5-9dcc-5c901fa97dc6,Skate 468,esportes,695.37,131
ac28ab10-3dc5-4a70-9404-cd3bf9bffcf0,Tênis de Corrida 243,esportes,,3
c6bbe702-ec3f-4005-b678-6b91d3b75f85,Panela 936,casa,109.37,141
f6562b5a-eb55-43a8-85f4-81b76f297177,Notebook 235,eletrônicos,5396.66,132
e29626d3-94d2-4cac-b9a6-126c5fb1c601,Autoajuda 440,livros,88.94,55
ee4b7313-edb7-473e-bc26-6e8beaf53b67,Smart TV 617,eletrônicos,1375.35,88
e1c81595-b842-43cb-9f0d-fe8c3aaae4d1,Panela 759,casa,288.2,45
523e8b83-d04c-457d-aac7-17aacb94bb2a,Lâmpada 831,casa,63.54,67
29054bee-0465-49eb-a28f-7f38877c1062,Livro Técnico 327,livros,176.78,65
c52d5bc9-3e9a-4631-bfb4-2fe8992d8744,Bicicleta 321,esportes,1338.84,112
b8846b67-97ae-42a8-b0c8-5ec8e21f68c6,Jaqueta 145,moda,380.36,81
b03114a9-8267-4013-9058-d93d06d0c17d,Boné 445,moda,58.88,127
bff1a0bc-fb3e-4c7b-8afc-2f5ec6ace4ad,Smart TV 877,eletrônicos,2211.79,64
c9cb48bf-a70d-4b41-ae46-94de9923e073,Lâmpada 848,casa,17.12,34
c87fa209-0570-4444-b9dc-cd811c2c583a,Autoajuda 377,livros,85.39,19
531f7387-79a1-4645-9ef9-6db459047894,Lâmpada 742,casa,,140
2a01d65b-2183-414c-8827-4faa31fa6c24,Calça Jeans 737,moda,83.39,84
cceaf1d6-c78a-448b-a55a-51249338c9bc,Sofá 823,casa,1918.77,73
7ac82895-0fea-4d76-92f3-590c3b7794bd,Skate 656,esportes,389.42,29
3819c021-02b2-4394-ad51-7b0822819642,Smart TV 348,eletrônicos,3496.34,146
7c13e84b-4c6e-4485-adb9-766dd10fce1f,Cadeira 465,casa,,80
3c4559bb-0dd4-4bf1-bb47-c36c6ee7cb89,Infantil 486,livros,37.28,147
39fcacf8-99d4-4b0b-a4c8-a216169b2d5a,Romance 430,livros,56.39,143
f2d2db9e-7795-40fa-8365-50ba0712a84c,Romance 260,livros,25.66,104
6458bacd-4d6f-4c1f-9163-1672cb2874d4,Mochila 814,esportes,153.28,54
d780695a-3ce4-4d75-a3f4-94f835a067ba,Cadeira 922,casa,348.05,28
68bd4b03-b0d2-425f-a04b-20878593050c,Cadeira 122,casa,581.75,107
114266cf-fa68-4213-8d61-eac75f39c019,Boné 688,moda,,20
28528ab9-ef27-4517-a3c9-01846928040f,Jaqueta 138,moda,315.62,57
6dfc140c-b3c8-40f2-92be-4376a1f4650c,Calça Jeans 200,moda,176.31,41
43b6a5bf-ac79-40e6-9be8-6f9349f2f0f0,Tênis 310,moda,550.47,116
ea27d3e9-b7a2-45fc-af98-29f51b2997db,Fone Bluetooth 401,eletrônicos,595.43,46
0334626d-1be6-40d8-aad4-262b869946f2,Camiseta 689,moda,91.42,121
a9a3c1d2-dc1b-4040-b28e-da7546b7b59e,Tênis 791,moda,-491.78,54
eb4c4378-244e-45f5-9146-b8d1d32e1eac,Lâmpada 166,casa,55.03,103
28ef025a-3aea-44f5-8130-33dbc1efc59c,Skate 438,esportes,,66
57b7bde4-e183-4d98-89db-df3594caeb9a,Boné 950,moda,52.67,53
cd1ea3fd-132b-4c5b-a182-dd9f57bad125,Calça Jeans 576,moda,84.6,110
28418629-1e04-4463-971d-bd3b741a352d,Tênis de Corrida 784,esportes,428.67,62
d5334612-41fc-43d1-83a6-619d94fb33dc,Tênis de Corrida 118,esportes,487.01,140
08dcbc2c-3443-4a28-9149-68d0b7ea9539,Panela 785,casa,87.45,26
c9281789-37d7-4f27-a371-4e6520c30eb3,Liquidificador 127,casa,-172.86,19
064019ed-01af-47c8-86f5-c95aa7e0498c,Skate 207,esportes,729.48,59
d544166f-fa2d-467e-a4f9-c304882f4ce2,Smartphone 370,eletrônicos,4396.2,56
bfc108d8-e516-43c6-afa5-c1c181f3ed9c,Infantil 608,livros,39.4,24
b3a8782d-1db1-4930-9c22-64e5cc923539,Tênis 796,moda,216.08,60
967bf5bc-3716-45ae-99ae-064b3cdd73f9,Mochila 820,esportes,170.47,99
a24d1960-427a-4218-92fc-8dac51ce82d5,Cadeira 130,casa,135.01,108
19ae5e2a-1a18-4241-bd03-86fd003f3595,Fone Bluetooth 151,eletrônicos,598.09,102
48459ff6-b501-4f89-9aec-60374e478527,Sofá 440,casa,2932.47,82
49b6b449-359c-4e28-96c1-ab7d819ba7d1,Panela 692,casa,-235.19,19
1f2e5436-fdf2-464c-8db7-e874bcf2b243,História 234,livros,67.68,17
eb08d232-bf77-4869-9e6e-e00433364827,Skate 231,esportes,,90
ff574a29-555f-4248-ac01-d0fb56e85fd2,Boné 469,moda,30.85,126
dea374f6-3ea5-4e60-9c31-d73c57e0079c,Bicicleta 622,esportes,1346.4,142
d9a06526-e4ee-4916-b200-ab48a0441407,Calça Jeans 452,moda,183.55,9
178b84d2-a6b4-40ca-be2e-00e7fc69535d,Sofá 502,casa,2889.84,45
56709f53-0733-438a-a862-7c4e049497c3,Calça Jeans 253,moda,237.06,106
2bcbe051-ae3d-40e7-ab4b-bd282b370a46,Notebook 209,eletrônicos,-3999.05,68
103f112b-6d7a-456e-95fa-cb8ab3310603,Camiseta 326,moda,118.59,28
28418629-1e04-4463-971d-bd3b741a352d,Tênis de Corrida 784,esportes,428.67,62
f6562b5a-eb55-43a8-85f4-81b76f297177,Notebook 235,eletrônicos,5396.66,132
eb4c4378-244e-45f5-9146-b8d1d32e1eac,Lâmpada 166,casa,55.03,103
49e770ea-7a12-4fc8-8a29-17a284f36ff8,Jaqueta 935,moda,221.59,150
884260b6-8fc8-4021-b1be-ef8c0dd462cd,História 741,livros,57.17,17
a7111674-4289-4154-a93c-3c3f1278907d,Mochila 540,esportes,147.92,123
7e60b971-d586-4c18-9569-c30233344be2,Fone Bluetooth 411,eletrônicos,226.43,88
1228622a-acf2-4538-ab16-392690f54c31,Romance 884,livros,71.0,6
00472e8c-9653-4724-8c71-ae0c05109d21,Romance 687,livros,46.12,148
66a57569-a6e8-4f52-802c-c8fd31e3c65a,Skate 498,esportes,444.67,98
073fc173-9854-409b-a2a6-b63463fb3a49,Fone Bluetooth 573,eletrônicos,140.61,86
2084eef7-f0d9-455b-a88c-5e52c7dc1866,Mochila 941,esportes,263.89,86
531f7387-79a1-4645-9ef9-6db459047894,Lâmpada 742,casa,30.82,140
9dcf0866-0eb1-4a36-8f2f-725164b78ac8,Livro Técnico 543,livros,64.39,26
a4b11145-2128-42df-ac35-7d8d1b29cf4b,Tênis de Corrida 580,esportes,,81
a1b7d293-e3b1-4457-b218-0cb2eec6a147,Sofá 681,casa,1102.78,51
d4444e99-ddb3-48be-82bb-0b3e57d1a143,Cadeira 257,casa,391.25,102
8e6fce38-5a72-4d7a-87fa-ea53497a5294,Smart TV 713,eletrônicos,1246.12,127
ae0864d1-2d0c-44f8-bed5-4159999aa2c0,Bola 587,esportes,148.23,62
6d86b353-83e7-4563-b141-702985bf4949,História 191,livros,119.35,7
c3183091-b85e-4d85-a6af-6c69f1cfabb8,Jaqueta 823,moda,171.65,39
9d284b45-08dd-4af8-91d3-5300f8fcb1da,Skate 405,esportes,286.56,120
b9cb53d8-97fe-4493-8b5e-4b2249b39af6,Bola 558,esportes,87.18,74
f587ad8b-be2b-40b3-b3c9-db48a23c0f83,Lâmpada 141,casa,21.27,104
6db9e217-0849-4208-ab5e-b305d4e0cb28,Boné 403,moda,42.74,148
2bb2e1ff-dea5-407b-8b99-346ff0eecc0a,Notebook 487,eletrônicos,6959.18,87
7f7f3682-9840-4829-8737-3139a3818389,Calça Jeans 328,moda,157.64,38
dbfaeed1-8ff5-4fee-a031-d6f9d2a64acf,Lâmpada 345,casa,46.85,0
0e2b39a8-b52d-4801-8e71-a2a7e2040b7f,Tênis de Corrida 362,esportes,200.94,6
140e02ce-0ada-4e6a-98be-f0490cec1097,Liquidificador 934,casa,286.52,112
