product_id,name,category,price,stock
507c6d74-0547-4d82-a2ac-4cd1061a4e82,Bicicleta 448,esportes,1759.2,44
fbcef2a4-db65-45bd-bee4-793f241fe3e3,Panela 502,casa,155.4,8
181915f7-086e-4846-859f-75b88dc3526c,Jaqueta 551,moda,380.84,57
68f0b071-7160-433c-9cad-e351d4935530,Smart TV 220,eletrônicos,3257.48,108
3aae39dc-6eb5-4ab8-a753-6a34521f1a6d,Tênis de Corrida 984,esportes,206.04,150
5ceed570-f9a3-479a-9e9e-efa78c2aa10e,Boné 892,moda,46.72,78
48f5aeac-3780-4c45-a3de-9b6ff5481481,Tênis 439,moda,259.31,112
e1107798-89e8-4648-942c-a4d5d2c38e7f,Romance 487,livros,60.68,5
b996ad93-b670-467f-8110-dba1951fe1e2,Caixa de Som 875,eletrônicos,613.21,44
f45b2fc0-72b5-43f7-badb-a7b44ba0ebc0,Lâmpada 247,casa,40.96,87
7febe94d-ddec-4c02-9e82-8e6b02e0f1a0,Sofá 791,casa,1657.24,125
882479d0-2464-477a-9d51-7be451047a1c,Fone Bluetooth 682,eletrônicos,404.95,22
666e68ba-f405-4c21-9dd2-5982181eb989,Bicicleta 772,esportes,1278.64,128
1f27705f-e11a-41a7-aa29-0873a73e6be4,Autoajuda 754,livros,81.25,133
4e4c817b-1945-4ad9-b4d8-f6a6f850a424,Lâmpada 303,casa,66.51,12
f824c988-da7e-4aa3-bc6b-d027583cb958,Autoajuda 360,livros,88.31,38
b92c7df2-d6e5-4682-8bca-723e126c8c67,Notebook 334,eletrônicos,,91
c85f47aa-82d7-419e-b412-e3d16be25894,Bicicleta 914,esportes,1061.21,112
edf82cdf-6c49-4e4c-aa80-2f42e748555d,Notebook 844,eletrônicos,3306.0,109
439e6658-600d-4f41-b3ba-4c774fa80736,Camiseta 808,moda,42.23,4
fe748b99-429b-4a0b-adc7-6f10a414a239,História 569,livros,48.52,51
762df7ea-976c-4d99-afbb-ea27e6709524,Boné 759,moda,67.0,42
870a3b51-fd8a-441f-8ad1-f904570773d6,História 788,livros,60.44,90
8dc9edb2-8f2c-4e67-90dc-d056305c7cbc,Tênis de Corrida 469,esportes,591.18,7
8bf69d96-4fc3-4042-9bde-a5e5a225f1c7,Panela 365,casa,117.44,16
6568bcf6-2e71-4f20-ad2b-f499c4491e50,Livro Técnico 178,livros,153.38,53
6a33ed67-d1e5-471d-b60b-66ce38e9cba3,Lâmpada 992,casa,16.81,32
794bf9e2-09a2-4ba6-8e34-4c6bd2aae36f,Infantil 418,livros,23.91,66
9b93e12a-71eb-4c0e-91d7-b2f79d7f127e,Smartphone 740,eletrônicos,2280.86,147
ebcc4f4a-3e86-48a3-9999-0f81a4610d28,Camiseta 710,moda,89.85,14
048638a4-1070-4e18-99a5-4588d5d31267,Infantil 332,livros,36.81,9
3608221e-05a6-445b-ab27-e72bbe2f108f,Liquidificador 579,casa,119.7,54
9440c088-3758-451a-b7f2-2cf88738c63a,Mochila 361,esportes,105.15,37
d0cd2c3b-dd09-4324-83a0-cc9625e4a2f6,Notebook 752,eletrônicos,4383.99,9
4a7e82e1-981a-4e80-973a-378eab4cfefb,Bola 355,esportes,150.17,143
9f736cb7-6213-4f38-85ce-792fca1da5fc,Panela 934,casa,74.09,4
bf6fde6f-f025-4bfe-ba1a-2c908c979b22,Notebook 996,eletrônicos,4500.07,67
0abdf22d-01ea-4b5f-8f55-3148441ca945,Autoajuda 150,livros,33.43,96
e1f65e94-d893-478d-b5ff-204feae64fee,História 260,livros,110.25,92
d9b6e26c-fa14-4c1c-9f71-c9b61bd8a76f,Lâmpada 817,casa,67.98,73
28b63cc0-ef43-48d2-babf-80d74362383a,Infantil 842,livros,27.74,114
1af72b61-e860-45fb-aef6-c5f47f059320,Tênis 277,moda,487.92,124
206f33da-514b-4b72-80d8-0b38d905ce6e,Calça Jeans 760,moda,183.39,97
5a6c2b40-e124-4f8a-b9b7-e2094f055003,Liquidificador 181,casa,283.71,140
33515d43-907b-4110-b430-22486a9d66e9,Skate 816,esportes,486.96,29
addceaf3-5a7b-438a-9a2d-b2bf581bdb97,Smartphone 137,eletrônicos,4035.01,121
6b636050-40c6-430b-bdf4-925f0e50c071,Liquidificador 488,casa,131.02,9
6fffab75-06af-44fb-a7ba-5b3b7bcbf518,Smart TV 999,eletrônicos,3000.16,9
d9d504d5-9c73-42c6-ad4d-51ad61f9aa7c,Lâmpada 303,casa,29.15,58
4d4bfae7-ef7e-499a-91ed-92e2617d6618,Calça Jeans 498,moda,104.06,107
b7ca2be1-a231-4fad-9521-0a3f5c0d52e4,Livro Técnico 232,livros,92.32,28
af4ab477-f932-41de-9fcb-63f9e5e6462d,Tênis de Corrida 665,esportes,404.62,108
e46a10d1-08a1-48ff-885a-4e42d2d1eddd,Smart TV 803,eletrônicos,2440.89,49
44d76392-946d-43bd-9403-4693b0d12553,Liquidificador 335,casa,111.71,0
29ec4657-b957-4994-a2a9-1ba24da6bd7e,Romance 277,livros,36.85,140
fb162501-451d-4126-9de6-b9f780cabc58,Bicicleta 390,esportes,1480.38,17
a3b29047-821d-4da7-babe-304c3373b14f,Romance 805,livros,38.38,1
c2ca66e4-9824-465a-bd8b-9149c75784f2,Cadeira 303,casa,449.98,3
5634340d-e6a5-4aef-b160-b23b671aad59,Lâmpada 828,casa,57.84,131
a157886e-70f9-4935-9745-e5ddda789c11,Livro Técnico 248,livros,177.52,4
bb84bf8e-b87a-437a-9f6f-e0a69807a6b5,Panela 533,casa,84.88,22
78324cc2-1584-481e-aec7-b7f51c960319,Skate 965,esportes,744.07,35
2a811760-b6b5-4f55-bfe8-a6f44f8407eb,Fone Bluetooth 275,eletrônicos,-463.53,146
015211d1-404b-4604-9332-5620971a227a,Tênis 192,moda,327.05,82
8b5ecc8d-e2f7-42da-80bf-52fbe5bd0f6e,Tênis 518,moda,567.58,120
9b63551b-1737-4f7d-a49b-311c5c3165b4,Sofá 931,casa,2314.78,39
6564cf33-1f2f-4a43-80ef-e68cab9d2e35,Camiseta 803,moda,81.89,101
18913a40-b26f-496e-9eaa-49db51645b82,Romance 487,livros,54.44,42
7c2fe7fb-ee3b-4142-b44d-a77ad25aafdf,Livro Técnico 389,livros,91.33,19
f3ab8755-b93e-461d-a78a-f15e84a38e78,Notebook 680,eletrônicos,2247.06,24
b0db98b3-ebd4-49d1-adf3-ade5e241fe9f,Tênis 521,moda,236.19,34
9515c122-f448-4300-a0d3-eb79aa7c6dc2,Fone Bluetooth 146,eletrônicos,,37
8cadd55a-1385-4b0c-bdb4-8540a034c4c3,Jaqueta 938,moda,278.19,89
7a63a1cc-804d-47d2-8a89-17c2e54493f4,Sofá 108,casa,,128
39a44672-4765-4535-925e-6cf8efcf567d,Calça Jeans 877,moda,115.4,83
3cc7382d-1261-4272-a31d-60a7aa1ede08,Infantil 431,livros,32.25,106
f0b1e536-5c95-427d-a7ed-a0d5303e2808,Fone Bluetooth 341,eletrônicos,,18
e9e7ed3d-bd9e-4783-8f7d-267f48f941b9,Panela 759,casa,176.89,20
8cd1264d-624b-468e-b9de-51cbac6e247b,Tênis 932,moda,559.19,86
a1492f00-9c51-4c3a-9d65-c12d0f08b2e3,Autoajuda 462,livros,86.53,92
b5b0f58e-b7d0-4196-99c1-e5ba73a74589,Jaqueta 407,moda,329.52,101
057d4c9e-f4f9-4144-9557-9eb6350425e5,Infantil 632,livros,26.5,119
016588c5-3455-47cb-977d-723d48dead82,Smartphone 216,eletrônicos,2226.44,83
2eea2540-7a02-4de0-87c6-5c9ac48a195b,Infantil 984,livros,50.79,11
b7ca2be1-a231-4fad-9521-0a3f5c0d52e4,Livro Técnico 232,livros,92.32,28
b3df5367-5fb4-4ca7-93dd-404862222a5d,Smartphone 137,eletrônicos,2047.27,103
7e670bcd-7b0a-485b-bce4-02475ec7c608,Tênis 851,moda,272.85,1
0536feec-d5fe-4fa7-89da-16ecce058afa,Cadeira 156,casa,167.67,40
11b0cfe3-ab1e-4a12-9774-690331864184,Camiseta 398,moda,59.19,119
c0ed5eef-be10-4905-a222-0092be541d22,Notebook 486,eletrônicos,4519.06,67
e453369e-4d97-4ef2-b1d0-a95dfe654bc3,Liquidificador 950,casa,321.85,8
e52771e4-d79b-43e8-8351-e3eff6a7eca8,Caixa de Som 177,eletrônicos,827.35,57
e3901744-4155-48e2-91bb-014e8c478c68,Liquidificador 663,casa,355.59,43
1f3d81e9-5f00-48fb-baa5-dd59eca5df0a,Romance 221,livros,74.65,17
2d1f97d8-607b-4389-af28-610d11059ab7,Panela 887,casa,273.61,22
4abfbc0c-eba7-479a-9572-bc606bb77a9f,Panela 837,casa,267.91,48
5aa495c6-c690-48bf-bda7-23fc5fec0ef8,Boné 262,moda,36.36,99
ce1e0739-da09-436d-bd3a-5458496ddc67,Jaqueta 582,moda,195.49,79
6709a057-d729-4222-863e-099209f5243c,Skate 945,esportes,687.67,44
d1d16425-00c2-4923-ac97-108e5aa64aff,Livro Técnico 638,livros,154.62,95
78acc94e-9015-46d3-aaaf-3f312f8eef1b,Caixa de Som 560,eletrônicos,339.47,15
919bcf28-6b6a-4622-b160-3ccb99c278d2,Panela 281,casa,96.27,80
ba48a978-4df5-4cc2-8442-512dd4619ada,Infantil 437,livros,25.73,44
90b79d31-11df-4cdc-b171-2799075aecbc,Infantil 757,livros,42.12,43
8da30cfc-8e35-40ad-84b5-7038c74634ec,Lâmpada 142,casa,37.27,61
fb575f46-5fcf-4867-b488-119c8e169893,Lâmpada 586,casa,27.3,96
8e36d469-2436-4cd9-8d2a-b069edecca05,Calça Jeans 517,moda,148.59,128
9847db5f-b63c-4026-ae2c-d59426c08baf,Sofá 100,casa,1136.67,95
9dd90dd1-23c4-4224-ad79-683caa7cc100,Boné 803,moda,77.5,76
4cf3f4c3-c98b-4f1b-99d1-789f58369b50,Camiseta 926,moda,118.69,107
8bf69d96-4fc3-4042-9bde-a5e5a225f1c7,Panela 365,casa,117.44,16
b11c6f6f-79b8-42bb-bbfc-f87ae734f99e,Fone Bluetooth 152,eletrônicos,553.63,55
7ca3e7ac-8cd5-4c8b-835d-629090afd8d6,Calça Jeans 273,moda,152.8,124
e8574647-9708-4229-9663-40fa9c5145c7,Tênis de Corrida 450,esportes,404.38,45
80f3eb29-b1ac-4da4-8c33-e7fee3cb5cec,Panela 415,casa,216.78,147
a418b66c-c2e6-46bd-86e8-075e1d0f1758,Smartphone 881,eletrônicos,1568.85,30
808f0fc2-36d1-4192-97c6-a47c8b78be0d,Caixa de Som 608,eletrônicos,726.61,62
0af3d750-4abb-44f7-8a0e-a2602eada9d2,História 637,livros,73.81,11
dbdf6678-578c-488d-9f34-320180bea469,Infantil 425,livros,47.17,113
8f87c904-c7e2-4f16-bb9f-99017b409c1a,Calça Jeans 118,moda,114.01,133
e3e9d706-43e9-455c-9256-1fceebfd4a0a,Fone Bluetooth 298,eletrônicos,769.71,113
739a01cd-170c-40a9-8a15-c377bb2a1086,Mochila 585,esportes,232.6,5
5185408d-baa7-4023-9871-50913a4ae65a,Mochila 626,esportes,165.11,49
0e8fd50e-1c54-4ea9-aae0-89a818355549,Caixa de Som 620,eletrônicos,483.49,70
3c3e21c2-3a23-48b5-8cd6-e90a5752de72,Sofá 927,casa,1147.71,140
